  main.cpp
G:\Lab\CSE - 4208\Project\sphere.h(135,26): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\sphere.h(136,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\sphere.h(141,33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\Cone2.h(72,50): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\Cone2.h(83,26): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\polygon.h(47,25): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\polygon.h(128,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\polygon.h(155,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\polygon.h(172,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\hollow_polygon.h(106,36): warning C4018: '<': signed/unsigned mismatch
G:\Lab\CSE - 4208\Project\main.cpp(920,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(920,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(921,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(921,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(921,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(921,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(921,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(921,13): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(921,13): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(921,13): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(921,13): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(921,13): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(921,21): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(921,21): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(921,21): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(921,21): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(921,21): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(922,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(922,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(922,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(922,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(922,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(922,13): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(922,13): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(922,13): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(922,13): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(922,13): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(922,21): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(922,21): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(922,21): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(922,21): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(922,21): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(923,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(923,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(923,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(923,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(923,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(923,13): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(923,13): warning C4305:         with
